rental_id,service_id,quantity
295057,11,1
295057,12,1
295061,4,1
295062,3,2
295062,7,2
295066,6,1
295066,8,1
295066,9,1
295067,9,2
295067,4,2
295069,11,1
295069,10,2
295071,4,1
295071,10,2
295071,7,1
295072,6,1
295072,9,1
295072,10,2
295075,5,1
295075,10,2
295075,6,1
295082,11,1
295082,2,2
295087,11,2
295087,9,1
295087,12,2
295088,5,1
295088,8,1
295088,4,2
295089,3,1
295091,12,1
295091,1,1
295092,7,2
295093,8,2
295093,4,1
295094,4,2
295094,7,2
295094,2,2
295095,9,1
295095,1,1
295095,2,2
295102,7,2
295105,12,2
295106,1,1
295111,4,1
295111,1,2
295113,11,2
295125,4,1
295125,2,1
295126,9,1
295126,1,2
295127,1,2
295127,3,2
295128,6,2
295130,4,2
295130,10,2
295132,2,1
295133,10,1
295133,6,2
295135,4,1
295135,1,1
295137,8,1
295137,7,1
295139,1,1
295139,10,1
295139,11,1
295140,6,1
295140,12,2
295140,11,2
295146,7,1
295150,11,2
295150,4,1
295152,3,1
295158,8,2
295158,7,1
295159,6,2
295162,1,2
295162,2,1
295162,8,1
295166,6,2
295166,10,1
295169,2,2
295169,10,2
295169,12,1
295171,3,1
295171,4,1
295175,11,2
295175,3,1
295176,11,2
295176,2,1
295179,5,1
295179,12,1
295179,11,2
295182,6,2
295182,3,1
295183,5,1
295183,6,2
295185,7,2
295189,1,2
295193,10,1
295199,3,2
295199,12,2
295199,2,1
295201,6,2
295202,12,1
295203,12,2
295203,5,1
295203,1,1
295204,5,2
295204,11,2
295204,4,2
295205,12,2
295205,10,1
295210,10,2
295210,9,2
295210,3,1
295212,5,2
295213,9,1
295213,6,1
295213,11,2
295217,2,1
295217,5,2
295218,8,2
295218,6,2
295219,5,2
295219,7,1
295222,10,2
295222,8,2
295222,3,1
295231,3,2
295234,11,2
295234,7,1
295236,9,1
295236,11,1
295236,1,1
295239,12,1
295239,7,1
295240,12,1
295245,2,2
295245,9,2
295247,5,2
295247,1,1
295247,3,1
295253,5,1
295253,11,2
295253,2,2
295254,6,2
295254,7,2
295254,12,2
295259,7,1
295259,8,1
295259,1,2
295260,6,1
295260,5,2
295261,2,1
295262,4,1
295262,12,2
295263,5,2
295263,12,1
295263,9,2
295264,2,1
295265,7,2
295267,11,2
295268,5,1
295268,9,2
295268,11,2
295280,9,2
295280,6,1
295282,9,2
295290,6,1
295290,5,1
295290,3,2
295291,5,2
295294,7,2
295294,6,1
295294,2,1
295296,4,2
295296,9,2
295296,5,2
295300,7,1
295301,5,2
295301,11,1
295301,7,2
295309,8,1
295309,1,2
295309,12,2
295310,6,2
295310,11,1
295311,2,2
295311,12,2
295311,8,2
295312,3,1
295314,12,2
295314,9,2
295314,1,2
295315,11,2
295315,5,2
295315,10,2
295319,2,1
295323,11,1
295324,4,2
295324,2,2
295324,5,2
295326,11,2
295326,6,2
295328,3,2
295328,2,2
295328,11,2
295329,1,2
295330,6,1
295330,11,2
295330,1,2
295331,11,1
295332,4,2
295336,7,2
295336,1,2
295337,8,2
295340,2,1
295340,6,2
295341,10,2
295341,8,2
295341,7,2
295342,3,2
295342,12,1
295342,10,1
295343,2,2
295352,1,2
295352,11,1
295358,3,2
295361,7,1
295361,11,1
295361,8,2
295363,11,2
295363,7,1
295364,11,1
295364,4,2
295364,1,1
295367,2,1
295367,5,2
295370,6,2
295370,9,1
295370,3,2
295373,11,2
295373,5,1
295375,2,1
295375,10,2
295375,9,2
295376,3,1
295376,5,2
295376,11,2
295380,8,2
295380,12,1
295380,10,1
295381,3,2
295382,12,1
295386,9,2
295390,12,2
295397,4,2
295397,3,2
295400,2,2
295400,3,1
295403,7,1
295403,8,2
295403,5,2
295404,7,2
295404,1,1
295405,12,2
295406,8,2
295406,9,2
295407,11,1
295407,9,2
295408,5,1
295409,10,1
295412,6,1
295412,7,2
295412,1,2
295413,8,1
295413,4,1
295415,8,2
295417,1,2
295417,3,1
295417,10,1
295419,6,2
295419,9,1
295421,4,1
295423,6,1
295424,1,2
295424,2,1
295424,10,1
295430,9,2
295430,7,1
295430,3,2
295432,4,1
295432,3,2
295432,5,2
295442,3,1
295442,9,1
295444,8,1
295444,7,1
295444,11,2
295452,12,2
295452,11,2
295456,11,1
295460,8,1
295460,4,2
295465,11,1
295465,2,1
295469,1,2
295469,10,1
295471,7,1
295471,3,1
295475,8,1
295475,5,1
295475,7,2
295479,9,1
295480,4,2
295480,8,1
295481,8,2
295481,12,1
295482,2,2
295482,5,2
295487,12,1
295487,10,2
295487,9,1
295490,7,2
295492,5,2
295492,10,1
295492,2,2
295501,11,2
295501,5,2
295501,8,2
295502,9,1
295514,4,2
295515,2,2
295515,10,1
295526,6,1
295526,5,1
295526,3,2
295532,12,1
295532,3,1
295536,8,1
295536,2,2
295536,1,2
295540,6,2
295544,11,1
295546,2,2
295547,12,2
295548,7,1
295548,2,1
295548,8,2
295550,11,1
295552,7,1
295552,1,1
295552,8,2
295555,2,1
295559,4,2
295559,11,2
295561,7,2
295561,9,1
295561,8,2
295567,9,2
295567,5,1
295569,2,2
295570,8,2
295574,11,2
295575,7,2
295575,12,2
295575,1,1
295581,7,1
295585,3,1
295585,5,2
295586,9,1
295586,10,2
295586,3,1
295587,4,2
295587,7,2
295591,7,1
295591,10,2
295592,12,1
295592,9,2
295592,6,1
295599,11,1
295599,6,1
295599,12,1
295603,7,2
295603,11,2
295607,5,2
295607,11,2
295610,10,1
295610,11,1
295615,8,1
295615,9,1
295618,1,1
295621,2,2
295621,6,1
295621,3,2
295622,5,1
295624,11,2
295624,8,2
295624,10,2
295626,11,1
295629,3,1
295629,2,2
295629,9,2
295633,9,2
295638,11,2
295639,2,2
295640,2,1
295640,3,2
295640,12,1
295641,5,1
295641,7,1
295642,6,1
295643,10,2
295643,9,1
295643,4,2
295645,7,1
295647,10,1
295648,5,1
295648,12,2
295648,11,2
295649,8,2
295654,11,1
295654,8,2
295657,8,2
295657,12,1
295657,9,2
295659,3,1
295659,11,1
295659,6,1
295661,3,2
295661,2,1
295662,9,1
295662,10,1
295662,1,2
295670,7,2
295670,5,1
295671,5,2
295671,2,1
295673,4,2
295673,6,1
295674,10,1
295675,2,1
295676,10,2
295676,5,1
295681,3,1
295681,9,1
295681,2,2
295682,3,2
295683,3,2
295683,2,2
295683,11,1
295685,4,2
295687,5,2
295687,1,1
295687,2,2
295691,7,2
295692,8,2
295692,3,2
295692,11,1
295695,4,1
295695,12,1
295698,1,1
295699,2,2
295699,9,1
295703,5,1
295705,11,1
295705,4,1
295705,10,2
295706,11,2
295706,2,1
295711,10,1
295712,3,1
295712,7,2
295712,5,2
295716,10,2
295716,8,2
295722,9,2
295726,5,2
295726,4,2
295726,3,1
295728,3,2
295728,10,1
295728,11,2
295731,4,2
295731,9,1
295732,9,1
295732,8,1
295732,12,1
295734,2,1
295734,11,2
295734,10,1
295735,1,1
295735,11,2
295735,3,2
295737,7,1
295737,4,1
295742,9,1
295742,8,2
295742,10,1
295744,3,2
295744,2,1
295744,4,2
295747,2,1
295755,11,2
295755,4,2
295758,1,1
295759,9,2
295759,11,1
295761,8,1
295762,3,1
295762,9,2
295763,6,2
295763,11,1
295763,9,1
295765,7,2
295768,7,1
295769,3,2
295769,2,2
295774,2,2
295774,11,1
295774,4,2
295775,7,2
295775,8,1
295777,10,1
295777,3,2
295778,8,2
295778,3,2
295778,1,2
295779,10,2
295784,9,2
295784,5,2
295785,1,1
295785,2,2
295785,9,2
295790,5,1
295790,6,1
295794,6,1
295795,9,2
295795,11,2
295795,8,2
295796,12,2
295797,9,1
295797,6,1
295798,8,1
295798,1,1
295799,3,1
295799,12,2
295799,1,2
295812,12,2
295813,12,1
295813,10,1
295819,10,1
295820,11,2
295820,7,2
295820,3,1
295826,2,2
295827,10,2
295829,4,1
295830,5,2
295830,11,2
295830,9,1
295832,5,1
295832,12,2
295832,9,1
295836,8,2
295836,12,1
295837,7,2
295837,6,1
295839,9,2
295839,5,2
295842,8,2
295842,9,2
295845,3,2
295847,5,1
295849,6,1
295849,11,2
295850,3,1
295850,11,2
295850,7,2
295853,1,1
295853,11,2
295860,9,1
295860,4,2
295861,7,1
295861,5,1
295861,2,1
295865,3,2
295867,2,1
295867,8,1
295869,5,2
295870,2,1
295870,8,1
295870,11,1
295872,11,2
295872,3,1
295872,8,1
295873,4,1
295879,9,1
295879,2,2
295882,10,2
295882,1,1
295882,12,1
295883,11,1
295883,3,1
295883,10,1
295884,7,2
295887,10,1
295887,12,1
295887,6,1
295888,6,2
295888,3,1
295888,4,2
295891,12,1
295894,1,1
295894,4,1
295894,5,2
295895,4,1
295895,9,2
295895,12,2
295898,7,1
295898,10,1
295898,1,1
295899,7,2
295903,9,2
295903,1,1
295903,6,2
295904,5,1
295904,9,1
295904,2,2
295908,9,1
295908,7,2
295910,3,1
295912,1,1
295923,8,1
295923,1,1
295924,11,1
295924,12,2
295924,5,1
295929,8,1
295929,5,1
295929,10,1
295937,3,2
295937,4,1
295939,3,2
295940,9,1
295940,8,1
295941,1,1
295942,11,1
295944,4,2
295954,2,1
295956,3,2
295956,1,1
295957,8,1
295957,12,2
295957,1,1
295959,9,1
295964,3,1
295964,11,2
295964,12,1
295966,10,1
295968,2,1
295968,8,2
295975,11,2
295975,9,1
295975,8,1
295976,1,2
295976,4,1
295976,3,1
295983,6,2
295983,1,2
295987,5,2
295987,10,2
295987,3,1
295988,1,2
295988,2,1
295990,11,1
295990,2,2
295995,7,1
295996,5,1
296002,7,2
296002,12,1
296004,5,2
296004,3,1
296004,12,1
296005,4,2
296009,1,1
296009,6,1
296010,9,2
296012,1,1
296013,4,2
296013,11,1
296013,7,1
296015,5,1
296016,2,2
296016,5,2
296016,9,1
296018,5,1
296024,2,1
296024,1,2
296024,3,1
296025,1,2
296026,12,2
296026,4,1
296027,2,2
296028,8,2
296028,7,2
296030,4,1
296030,1,2
296032,2,1
296032,5,2
296034,6,2
296041,8,2
296041,2,1
296041,5,1
296046,11,1
296046,10,2
296046,7,1
296048,12,2
296050,11,1
296051,12,1
296051,6,2
296053,5,2
296055,10,2
296055,11,1
296055,7,2
296056,12,1
296056,8,2
296056,5,2
296059,11,1
296059,10,1
296060,7,2
296060,11,1
296063,7,2
296071,7,1
296071,6,1
296071,9,1
296072,11,2
296072,1,2
296072,6,1
296075,12,1
296075,2,1
296075,5,1
296078,11,2
296079,10,2
296079,7,2
296079,9,1
296080,6,1
296080,10,1
296081,2,1
296081,8,2
296084,8,2
296084,5,1
296084,7,1
296089,7,1
296090,3,1
296091,8,1
296092,7,1
296092,3,1
296093,2,2
296093,9,2
296095,8,1
296095,2,1
296095,4,2
296096,11,2
296103,8,1
296105,3,1
296111,7,2
296112,3,1
296112,9,2
296112,7,2
296116,2,1
296116,12,2
296120,6,1
296120,11,1
296125,4,2
296125,8,2
296125,10,1
296127,9,1
296127,8,2
296127,11,1
296129,11,1
296130,6,2
296130,4,2
296131,10,1
296134,6,2
296134,2,2
296134,9,2
296136,8,2
296136,1,2
296136,5,2
296137,8,1
296141,12,2
296149,10,2
296153,6,1
296154,7,2
296154,12,2
296157,12,1
296157,9,2
296157,6,2
296160,5,2
296160,8,1
296160,9,1
296163,10,2
296163,11,2
296165,11,2
296165,1,2
296171,2,2
296171,11,1
296171,1,2
296172,9,1
296172,7,1
296172,6,2
296173,9,1
296177,3,1
296177,4,2
296177,2,2
296178,7,2
296178,3,1
296180,4,1
296181,1,1
296181,5,1
296185,5,2
296185,2,2
296185,4,2
296186,1,1
296187,12,1
296187,8,2
296187,11,2
296188,9,2
296188,12,2
296188,1,2
296194,2,1
296195,4,2
296195,11,1
296197,4,2
296197,6,2
296197,5,2
296198,12,1
296198,6,1
296198,5,2
296199,1,2
296201,3,2
296201,2,1
296201,5,2
296202,11,2
296202,4,1
296202,7,1
296204,11,1
296204,9,1
296204,5,1
296205,9,1
296205,5,2
296208,3,2
296213,10,2
296213,11,1
296213,1,1
296218,6,1
296218,3,2
296219,2,1
296223,11,1
296223,9,1
296224,7,1
296224,1,2
296229,9,2
296229,6,1
296230,12,1
296230,10,1
296231,2,1
296231,7,2
296231,11,1
296233,5,1
296233,11,1
296233,1,2
296235,8,2
296235,4,1
296235,6,2
296236,4,2
296236,5,1
296236,3,2
296237,7,1
296237,1,2
296238,12,2
296238,9,1
296238,3,2
296243,9,1
296243,12,1
296243,3,2
296246,12,1
296246,6,2
296247,8,1
296253,4,2
296253,2,2
296253,1,1
296257,11,1
296257,4,1
296259,3,1
296259,5,1
296259,2,1
296260,9,1
296260,10,1
296260,2,2
296261,8,1
296261,12,1
296261,9,1
296263,5,1
296263,9,2
296265,5,1
296265,4,2
296265,12,2
296266,10,2
296266,5,1
296266,1,2
296274,1,1
296274,10,1
296274,9,1
296275,1,2
296276,9,2
296276,1,1
296276,10,2
296281,10,2
296281,9,1
296288,12,1
296290,2,1
296290,10,2
296290,7,2
296292,7,1
296292,10,2
296292,9,2
296293,4,1
296295,2,2
296295,3,1
296296,2,2
296296,9,2
296296,12,1
296298,3,2
296303,8,2
296304,1,1
296304,8,2
296306,2,1
296306,4,2
296308,2,1
296308,6,2
296309,12,2
296309,9,2
296309,7,1
296313,12,2
296314,9,2
296314,1,2
296318,5,2
296318,12,1
296328,5,1
296328,2,2
296328,3,2
296329,4,1
296329,5,1
296333,9,1
296333,2,1
296333,5,2
296335,7,1
296335,10,2
296337,4,2
296337,11,2
296337,10,2
296338,8,2
296338,7,2
296346,4,1
296350,3,1
296350,6,2
296354,5,2
296354,8,1
296354,12,1
296355,10,2
296359,8,2
296359,4,1
296359,9,2
296361,1,2
296362,4,1
296362,11,1
296362,8,1
296365,5,2
296365,11,2
296365,8,1
296366,4,2
296366,11,2
296370,5,1
296370,7,2
296370,2,1
296374,4,1
296374,5,2
296378,1,1
296378,2,2
296379,12,1
296379,10,1
296380,7,2
296380,2,1
296387,9,2
296387,12,2
296392,7,2
296392,12,1
296396,7,1
296397,9,1
296397,1,1
296397,4,2
296398,7,1
296400,6,2
296402,8,2
296402,7,2
296402,11,2
296412,5,2
296412,8,2
296412,7,2
296415,7,1
296415,4,1
296415,9,1
296416,10,2
296418,12,2
296422,3,1
296422,6,1
296422,9,1
296423,7,1
296423,1,2
296424,6,1
296424,10,1
296425,11,1
296430,8,1
296430,5,2
296433,4,1
296433,3,1
296434,4,2
296437,8,1
296437,3,1
296437,1,1
296442,9,2
296442,6,1
296442,7,1
296443,1,2
296443,5,2
296443,3,2
296446,2,1
296446,11,1
296447,2,1
296447,12,2
296448,8,2
296448,12,1
296448,5,2
296449,6,2
296450,11,1
296450,8,2
296450,5,2
296458,11,2
296459,7,1
296462,8,1
296464,2,2
296468,11,2
296468,1,1
296468,10,2
296470,7,2
296470,10,2
296475,9,1
296485,9,1
296486,10,2
296486,8,2
296487,12,1
296487,6,2
296487,9,2
296489,12,1
296489,2,1
296490,8,2
296490,5,1
296492,8,1
296492,5,1
296494,9,1
296494,12,1
296498,6,2
296498,7,1
296502,9,1
296502,12,2
296502,1,1
296504,1,2
296504,12,1
296504,5,1
296508,7,1
296513,8,2
296513,9,1
296519,1,1
296519,4,2
296519,11,2
296524,10,2
296524,1,1
296524,12,2
296528,4,1
296528,10,1
296528,1,2
296530,1,2
296531,3,2
296531,10,1
296533,7,2
296533,5,1
296535,10,2
296535,11,1
296535,6,1
296538,2,2
296538,3,2
296538,7,1
296543,1,2
296544,11,2
296544,4,1
296544,8,2
296548,6,1
296548,12,1
296557,2,1
296557,10,1
296557,4,2
296558,1,2
296558,8,1
296561,12,1
296561,10,2
296561,3,2
296562,2,2
296562,1,2
296562,3,1
296566,5,2
296566,9,2
296566,1,1
296567,6,1
296567,5,1
296568,4,2
296568,5,2
296568,1,2
296569,12,1
296569,10,2
296569,3,2
296576,5,1
296576,1,2
296581,10,2
296581,3,2
296583,2,1
296584,2,1
296584,5,2
296584,9,2
296586,7,2
296592,8,1
296592,4,2
296595,11,2
296598,7,2
296598,3,2
296600,12,2
296600,11,1
296601,9,2
296601,3,2
296601,7,1
296603,2,2
296603,5,2
296604,6,2
296604,12,2
296604,5,1
296605,11,1
296605,3,2
296605,8,1
296606,11,1
296607,3,1
296607,12,1
296608,2,2
296608,10,1
296608,9,2
296610,6,2
296612,9,2
296616,7,2
296616,5,2
296618,10,1
296619,11,2
296625,5,1
296627,8,1
296627,2,1
296634,2,1
296634,3,2
296635,6,2
296635,1,1
296638,4,2
296638,9,2
296638,11,1
296643,12,1
296643,3,2
296643,1,2
296644,5,2
296644,9,1
296645,1,1
296648,4,1
296648,12,2
296648,9,1
296651,5,2
296651,1,2
296651,12,2
296652,7,1
296652,6,1
296654,5,2
296655,12,2
296655,9,2
296655,2,2
296658,1,1
296658,5,2
296660,11,2
296662,1,2
296662,10,2
296662,4,2
296663,4,2
296667,12,2
296667,11,1
296667,3,1
296668,8,1
296673,9,1
296673,2,2
296673,11,2
296676,2,2
296678,4,1
296678,10,1
296684,9,1
296686,5,2
296686,12,2
296686,11,2
296687,2,1
296688,6,2
296688,7,1
296688,12,1
296693,8,2
296693,11,2
296696,10,2
296696,8,2
296696,12,1
296698,7,2
296699,6,1
296700,10,1
296700,2,1
296700,4,1
296701,10,1
296701,8,1
296701,1,1
296703,8,1
296703,9,1
296703,7,1
296705,11,2
296710,12,2
296710,8,2
296724,11,1
296724,4,1
296726,7,2
296736,10,1
296736,9,2
296737,6,1
296737,9,1
296737,7,1
296742,4,2
296742,11,1
296745,7,1
296745,1,1
296745,3,1
296746,12,2
296746,11,1
296746,3,2
296749,10,1
296751,1,2
296753,4,1
296753,10,2
296754,8,2
296758,7,1
296758,3,2
296758,9,1
296761,7,1
296761,3,1
296762,10,2
296763,9,2
296763,10,1
296763,3,1
296769,11,1
296769,7,2
296769,5,2
296770,11,1
296772,12,1
296774,4,1
296775,11,2
296775,5,2
296777,8,1
296777,2,2
296781,3,2
296781,8,2
296783,1,1
296783,12,1
296783,9,1
296786,9,1
296786,5,2
296786,11,2
296789,3,2
296789,11,1
296790,1,1
296790,3,1
296790,9,1
296793,12,2
296795,1,2
296802,5,1
296806,7,2
296806,4,2
296806,8,1
296807,8,2
296815,12,1
296816,3,1
296819,7,1
296819,1,1
296819,2,1
296824,3,2
296825,12,2
296826,8,1
296826,1,2
296826,2,2
296829,12,2
296829,9,1
296829,1,2
296830,12,2
296830,10,1
296831,1,1
296831,2,2
296831,9,1
296833,8,2
296833,5,2
296837,8,1
296838,8,2
296838,3,1
296841,7,1
296841,2,1
296841,6,1
296847,2,1
296850,5,2
296850,11,1
296852,10,1
296852,7,2
296855,11,1
296855,5,1
296855,10,1
296858,7,1
296858,12,1
296859,10,2
296862,8,1
296864,9,2
296864,4,1
296876,9,2
296876,2,2
296876,5,1
296877,8,1
296878,4,1
296880,4,2
296880,7,1
296880,1,2
296881,10,2
296882,12,1
296882,4,1
296889,6,2
296889,7,1
296889,8,2
296890,1,1
296893,6,1
296893,12,1
296894,5,2
296894,4,1
296894,6,1
296900,1,2
296900,10,1
296900,11,2
296909,5,2
296909,12,2
296909,1,1
296911,5,1
296911,7,1
296911,12,1
296916,3,1
296917,7,2
296917,9,2
296918,3,1
296919,10,2
296919,2,2
296919,7,2
296923,7,2
296923,11,2
296923,4,2
296926,6,2
296927,4,2
296927,3,1
296927,2,1
296931,6,2
296931,8,1
296934,5,2
296934,8,1
296936,9,1
296936,5,1
296946,2,2
296952,1,2
296952,6,2
296952,5,1
296954,1,1
296954,10,2
296954,6,2
296956,5,1
296956,8,1
296960,12,2
296960,10,2
296968,2,2
296969,4,1
296973,4,2
296973,7,1
296974,9,2
296974,10,1
296974,12,2
296975,10,2
296976,1,1
296976,12,2
296978,11,1
296978,1,1
296978,4,1
296979,4,2
296981,1,1
296981,10,1
296981,4,1
296984,9,1
296996,9,2
296999,5,2
297002,7,2
297002,1,1
297002,8,1
297007,2,1
297007,4,1
297011,3,1
297016,12,2
297019,10,2
297019,5,1
297019,2,2
297022,5,2
297025,12,2
297025,1,1
297026,7,1
297026,11,1
297026,2,1
297034,12,1
297034,11,2
297034,2,1
297036,2,2
297036,10,2
297041,5,2
297044,4,1
297046,6,2
297046,10,1
297047,4,2
297047,3,2
297047,7,1
297050,5,2
297050,6,1
297055,2,2
297055,9,1
297055,1,2
297056,2,1
297056,3,2
297056,5,2
297057,4,2
297057,7,1
297057,3,1
297064,5,2
297066,12,2
297066,11,1
297068,8,1
297069,10,1
297071,6,2
297071,12,2
297071,7,2
297072,11,2
297072,7,1
297073,12,1
297073,6,2
297076,2,1
297076,6,1
297076,1,2
297078,8,2
297079,6,2
297079,5,2
297095,2,2
297095,9,2
297096,1,1
297099,12,1
297099,11,2
297108,4,1
297110,4,2
297118,6,1
297119,10,2
297127,3,1
297127,8,2
297127,7,2
297128,11,2
297128,4,2
297128,12,1
297132,1,2
297132,7,2
297132,6,1
297134,12,2
297134,1,1
297142,4,1
297144,2,1
297144,9,2
297144,12,1
297151,12,2
297159,1,2
297164,10,2
297164,2,1
297164,5,2
297165,11,2
297165,5,2
297165,6,1
297169,9,2
297169,3,1
297169,1,2
297173,6,1
297173,7,1
297173,3,2
297174,1,1
297174,2,1
297176,7,2
297176,11,2
297176,12,1
297181,6,1
297182,8,1
297182,11,1
297182,3,2
297184,5,2
297184,9,1
297188,9,2
297194,12,1
297194,11,2
297196,4,1
297196,7,2
297196,9,2
297201,3,1
297201,7,2
297201,11,2
297202,6,1
297203,11,2
297205,7,2
297207,5,1
297207,7,1
297207,9,2
297208,12,2
297210,1,1
297210,3,2
297210,2,2
297219,11,2
297219,4,2
297222,10,1
297236,9,2
297236,11,2
297237,8,2
297237,12,2
297240,7,1
297240,4,1
297241,5,1
297243,1,2
297244,8,1
297244,9,1
297244,10,1
297245,6,2
297248,8,2
297248,3,2
297249,7,2
297251,1,1
297259,3,1
297259,10,1
297260,11,2
297260,4,1
297260,9,1
297261,3,2
297261,9,2
297265,3,1
297269,4,2
297269,5,1
297273,8,2
297284,5,1
297289,1,2
297289,7,1
297289,9,1
297290,7,2
297290,3,1
297290,2,2
297291,4,1
297291,11,1
297292,4,1
297292,5,1
297298,5,2
297298,1,1
297303,3,1
297304,3,1
297304,11,1
297304,4,1
297307,4,2
297307,3,2
297312,11,1
297312,10,2
297316,10,2
297316,3,2
297317,2,1
297317,10,2
297317,11,1
297318,3,1
297318,1,2
297318,6,1
297319,11,2
297319,2,1
297320,4,1
297320,6,1
297321,2,1
297321,11,2
297322,6,2
297322,2,1
297322,1,1
297324,9,1
297324,3,1
297324,8,2
297325,1,2
297328,6,1
297329,6,2
297329,10,2
297334,1,2
297336,1,2
297338,1,1
297342,1,2
297344,2,2
297345,4,2
297345,10,2
297345,12,1
297346,11,2
297346,7,2
297346,6,1
297347,11,1
297347,8,1
297351,2,1
297353,7,2
297353,9,2
297353,8,2
297354,8,2
297354,12,2
297354,3,1
297355,1,2
297355,7,1
297355,10,2
297357,7,2
297357,12,2
297357,9,1
297358,11,1
297358,1,1
297358,8,1
297359,1,2
297360,4,2
297363,9,1
297364,7,2
297364,8,2
297368,6,1
297369,4,1
297369,9,2
297370,4,1
297370,6,1
297383,8,2
297383,1,2
297383,12,1
297385,11,2
297385,7,2
297385,5,1
297392,12,2
297392,10,2
297392,4,1
297393,3,2
297393,4,1
297394,5,1
297394,6,1
297394,10,1
297395,8,1
297395,7,2
297395,3,1
297396,9,1
297397,5,1
297397,3,2
297397,8,2
297401,4,2
297401,3,2
297401,7,1
297408,2,1
297408,7,2
297408,8,2
297409,10,1
297410,9,2
297413,7,2
297413,5,2
297413,10,2
297414,7,1
297414,9,1
297414,11,1
297415,6,2
297415,8,2
297422,3,1
297422,4,2
297422,5,2
297426,1,2
297427,12,1
297427,2,2
297429,9,1
297429,7,1
297429,1,1
297431,7,1
297431,6,1
297433,12,2
297436,11,1
297436,1,1
297436,10,1
297438,7,1
297438,2,2
297438,8,1
297442,5,1
297442,2,1
297442,3,2
297444,9,2
297444,4,2
297444,7,1
297451,6,2
297451,5,1
297451,8,2
297452,12,1
297453,3,2
297453,9,1
297453,1,1
297457,5,1
297457,2,2
297457,9,2
297461,12,1
297461,10,1
297463,3,1
297468,7,1
297469,12,1
297469,7,2
297469,4,1
297472,9,1
297472,10,1
297472,4,2
297477,4,1
297477,8,2
297477,9,2
297478,12,2
297478,7,1
297478,11,2
297479,11,1
297480,10,2
297480,6,1
297486,5,1
297486,3,1
297492,10,1
297492,3,2
297492,12,2
297496,6,1
297496,11,1
297499,11,2
297499,1,1
297502,3,1
297504,1,1
297504,9,1
297504,4,1
297514,12,2
297514,9,1
297514,7,2
297523,11,1
297523,8,2
297525,12,2
297529,1,2
297532,2,1
297532,12,1
297533,11,1
297533,6,2
297536,9,2
297536,6,2
297539,2,1
297542,3,2
297542,9,2
297547,4,2
297547,8,2
297547,10,1
297549,7,2
297550,8,2
297551,6,1
297551,8,2
297551,5,2
297552,11,1
297552,5,2
297553,11,2
297554,12,2
297569,1,2
297569,12,2
297569,9,2
297572,5,1
297572,1,2
297573,6,2
297573,5,1
297574,10,2
297576,10,1
297576,3,1
297578,11,1
297580,3,2
297580,12,2
297580,4,1
297581,7,2
297581,10,1
297584,12,1
297585,8,2
297586,2,2
297587,2,2
297588,11,1
297588,12,2
297600,11,2
297604,3,1
297604,1,1
297604,7,2
297605,2,2
297605,11,2
297606,9,2
297606,12,1
297607,2,2
297607,12,2
297615,3,1
297615,12,1
297615,6,2
297617,4,1
297617,11,2
297617,3,2
297618,12,2
297618,1,2
297619,4,1
297619,7,1
297620,9,1
297620,12,2
297620,2,2
297625,1,2
297625,3,2
297625,2,1
297628,3,2
297628,10,1
297628,11,2
297630,9,2
297631,12,1
297633,3,2
297642,10,2
297642,5,2
297642,8,1
297647,10,2
297648,9,1
297648,7,2
297650,1,1
297651,6,1
297651,11,2
297651,9,1
297654,3,1
297654,11,2
297654,1,1
297655,10,1
297655,2,2
297658,3,1
297662,10,1
297664,4,1
297667,2,2
297667,8,2
297667,10,2
297671,6,1
297671,5,2
297671,3,1
297673,7,1
297673,4,2
297673,9,2
297674,10,1
297677,12,1
297677,1,2
297680,2,2
297680,4,2
297682,11,1
297682,12,1
297682,10,1
297683,10,1
297683,6,2
297683,11,1
297684,3,1
297684,7,2
297689,6,2
297689,10,1
297690,8,2
297690,5,2
297690,6,2
297691,4,2
297691,3,1
297692,6,1
297692,10,1
297692,5,2
297694,4,1
297695,5,2
297697,7,2
297703,6,2
297707,8,1
297707,2,2
297712,10,1
297712,2,1
297712,12,2
297714,4,2
297714,3,2
297714,11,2
297715,11,2
297722,8,1
297722,11,2
297724,6,2
297724,5,2
297724,4,1
297725,11,2
297727,10,2
297728,10,1
297728,3,2
297728,5,1
297729,8,1
297729,4,1
297732,1,1
297732,10,1
297732,8,2
297735,1,2
297735,5,2
297737,12,2
297738,10,2
297738,4,2
297738,8,1
297741,6,2
297742,3,1
297745,9,1
297745,10,2
297745,7,1
297747,1,1
297747,11,1
297747,8,2
297748,12,2
297748,6,1
297748,1,1
297752,8,1
297755,5,1
297758,6,2
297758,7,2
297758,4,1
297759,7,1
297759,9,1
297759,8,2
297761,5,1
297763,12,2
297763,5,1
297763,3,2
297766,4,2
297766,7,2
297766,12,2
297771,1,2
297771,10,2
297775,4,2
297775,3,2
297775,1,2
297776,8,2
297777,1,1
297780,12,1
297780,9,1
297780,4,1
297784,10,1
297784,7,2
297785,3,2
297785,11,1
297785,5,1
297788,1,1
297788,5,1
297788,6,1
297791,7,2
297791,9,1
297794,2,2
297795,10,2
297795,9,2
297796,8,1
297801,5,1
297801,1,1
297801,11,1
297802,2,1
297802,3,1
297802,9,2
297804,11,1
297804,12,1
297808,7,1
297809,4,1
297809,11,2
297809,9,2
297810,10,1
297810,12,1
297810,7,1
297813,3,1
